_id,Produktname,SKU,Preis (€),Verfügbarkeit,preis (€),price (kg €),produktname,verfügbarkeit
662ab1ff30051ec44caea879,Toilettensitzreiniger,SKU1233,3.29,Ja,,,,
662ab1ff30051ec44caea87a,Bürste für Fugen,SKU1234,2.79,Ja,,,,
662ab1ff30051ec44caea87b,Staubsaugerdüse,SKU1235,5.99,Ja,,,,
662ab1ff30051ec44caea87c,Bodenwischer,SKU1236,10.99,Ja,,,,
662ab1ff30051ec44caea87d,Saugroboter,SKU1237,199.99,Ja,,,,
662ab1ff30051ec44caea87e,Staubsauger,SKU1238,89.99,Ja,,,,
662ab1ff30051ec44caea87f,Mülleimer,SKU1239,12.99,Ja,,,,
662ab1ff30051ec44caea880,Wischbezug,SKU1240,3.49,Ja,,,,
662ab1ff30051ec44caea881,Staubtuch,SKU1241,1.99,Ja,,,,
662ab1ff30051ec44caea882,Schrubber,SKU1242,4.29,Ja,,,,
662ab1ff30051ec44caea883,Toilettenbürstenhalter,SKU1243,5.49,Ja,,,,
662ab1ff30051ec44caea884,Fensterabzieher,SKU1244,7.99,Ja,,,,
662ab1ff30051ec44caea885,Kehrgarnitur,SKU1245,6.99,Ja,,,,
662ab1ff30051ec44caea886,Spültuch,SKU1246,0.89,Ja,,,,
662ab1ff30051ec44caea887,Fensterwischer,SKU1247,9.49,Ja,,,,
662ab1ff30051ec44caea888,Schwammhalter,SKU1248,2.99,Ja,,,,
662ab1ff30051ec44caea889,Teppichkehrer,SKU1249,14.99,Ja,,,,
662ab1ff30051ec44caea88a,Küchenrolle,SKU1250,1.99,Ja,,,,
662ab1ff30051ec44caea88b,WC-Bürste,SKU1251,3.99,Ja,,,,
662ab1ff30051ec44caea88c,Glasreinigungstücher,SKU1252,2.49,Ja,,,,
662ab1ff30051ec44caea88d,Grillreiniger,SKU1253,4.99,Ja,,,,
662ab1ff30051ec44caea88e,Staubwedel,SKU1254,1.79,Ja,,,,
662ab1ff30051ec44caea88f,Kalkentferner-Spray,SKU1255,3.29,Ja,,,,
662ab1ff30051ec44caea890,Schmutzradierer,SKU1256,1.99,Ja,,,,
662ab1ff30051ec44caea891,Backofenreiniger,SKU1257,5.49,Ja,,,,
662ab1ff30051ec44caea892,Müllbeutel,SKU1258,3.99,Ja,,,,
662ab1ff30051ec44caea893,Badezimmerbürste,SKU1259,2.29,Ja,,,,
662ab1ff30051ec44caea894,Autopolitur,SKU1260,6.99,Ja,,,,
662ab1ff30051ec44caea895,Autoreiniger,SKU1261,4.49,Ja,,,,
662ab1ff30051ec44caea896,Schimmelentferner-Spray,SKU1262,6.29,Ja,,,,
662ab1ff30051ec44caea897,Entkalkungstabletten,SKU1263,4.99,Ja,,,,
662ab1ff30051ec44caea898,Fensterputzlappen,SKU1264,1.89,Ja,,,,
662ab1ff30051ec44caea899,Toilettenbürstenhalter,SKU1265,3.99,Ja,,,,
662ab1ff30051ec44caea89a,WC-Duftspüler,SKU1266,2.79,Ja,,,,
662ab1ff30051ec44caea89b,Fugenreiniger,SKU1267,3.49,Ja,,,,
662ab1ff30051ec44caea89c,Staubsaugerbeutel,SKU1268,8.99,Ja,,,,
662ab1ff30051ec44caea89d,Mikrofasermop,SKU1269,7.99,Ja,,,,
662ab1ff30051ec44caea89e,Grillbürste,SKU1270,2.99,Ja,,,,
662ab1ff30051ec44caea89f,Kehrschaufel und Besen,SKU1271,6.49,Ja,,,,
662ab1ff30051ec44caea8a0,Mopp-Eimer,SKU1272,9.99,Ja,,,,
662ab1ff30051ec44caea8a1,Bodenwischpads,SKU1273,4.29,Ja,,,,
662ab1ff30051ec44caea8a2,Gummiabzieher,SKU1274,3.49,Ja,,,,
662ab1ff30051ec44caea8a3,Bürsten-Set,SKU1275,5.99,Ja,,,,
662ab1ff30051ec44caea8a4,Eckbesen,SKU1276,3.79,Ja,,,,
662ab1ff30051ec44caea8a5,Geschirrspülbürste,SKU1277,1.99,Ja,,,,
662ab1ff30051ec44caea8a6,Mülltütenhalter,SKU1278,4.49,Ja,,,,
662ab1ff30051ec44caea8a7,Fliesenreiniger,SKU1279,3.29,Ja,,,,
662ab1ff30051ec44caea8a8,Besenstiel,SKU1280,2.49,Ja,,,,
662ab1ff30051ec44caea8a9,Badreiniger,SKU1281,2.99,Ja,,,,
662ab1ff30051ec44caea8aa,WC-Reiniger,SKU1282,1.79,Ja,,,,
662ab1ff30051ec44caea8ab,Glasreiniger,SKU1283,2.49,Ja,,,,
662ab1ff30051ec44caea8ac,Backofenreiniger,SKU1284,3.49,Ja,,,,
662ab1ff30051ec44caea8ad,Entkalker,SKU1285,3.29,Ja,,,,
662ab1ff30051ec44caea8ae,Allzweckreiniger,SKU1286,1.99,Ja,,,,
662ab1ff30051ec44caea8af,Desinfektionsspray,SKU1287,2.79,Ja,,,,
662ab1ff30051ec44caea8b0,Schimmelentferner,SKU1288,4.99,Ja,,,,
662ab1ff30051ec44caea8b1,Bodenreiniger,SKU1289,3.79,Ja,,,,
662ab1ff30051ec44caea8b2,Fettlöser,SKU1290,2.49,Ja,,,,
662ab1ff30051ec44caea8b3,Edelstahlreiniger,SKU1291,3.99,Ja,,,,
662ab1ff30051ec44caea8b4,Abflussreiniger,SKU1292,4.29,Ja,,,,
662ab1ff30051ec44caea8b5,Mehrzweck-Spray,SKU1293,2.99,Ja,,,,
662ab1ff30051ec44caea8b6,Küchenreiniger,SKU1294,2.19,Ja,,,,
662ab1ff30051ec44caea8b7,Badreiniger-Spray,SKU1295,2.59,Ja,,,,
662ab1ff30051ec44caea8b8,Fensterreiniger,SKU1296,3.49,Ja,,,,
662ab1ff30051ec44caea8b9,Toilettenbürste,SKU1297,1.99,Ja,,,,
662ab1ff30051ec44caea8ba,Staubwedel,SKU1298,1.29,Ja,,,,
662ab1ff30051ec44caea8bb,Desinfektionstücher,SKU1299,2.49,Ja,,,,
662ab1ff30051ec44caea8bc,Mikrofasertücher,SKU1300,1.79,Ja,,,,
662ab1ff30051ec44caea8bd,Grillreiniger,SKU1301,4.99,Ja,,,,
662ab1ff30051ec44caea8be,Gummihandschuhe,SKU1302,2.49,Ja,,,,
662ab1ff30051ec44caea8bf,Spülbürste,SKU1303,1.59,Ja,,,,
662ab1ff30051ec44caea8c0,Teppichreiniger,SKU1304,5.99,Ja,,,,
662ab1ff30051ec44caea8c1,Schuhcreme,SKU1305,3.99,Ja,,,,
662ab1ff30051ec44caea8c2,Fugenreiniger,SKU1306,3.29,Ja,,,,
662ab1ff30051ec44caea8c3,Badezimmerreiniger,SKU1307,3.79,Ja,,,,
662ab1ff30051ec44caea8c4,Scheuermilch,SKU1308,2.99,Ja,,,,
662ab1ff30051ec44caea8c5,Marmorreiniger,SKU1309,6.49,Ja,,,,
662ab1ff30051ec44caea8c6,Lederpflege,SKU1310,4.99,Ja,,,,
662ab20430051ec44caea8c7,Haribo Goldbären,SKU1521,1.49,Ja,,,,
662ab20430051ec44caea8c8,Trolli Gummi Bears,SKU1522,1.29,Ja,,,,
662ab20430051ec44caea8c9,Milka Schokolade,SKU1523,1.99,Ja,,,,
662ab20430051ec44caea8ca,KitKat Riegel,SKU1524,0.79,Ja,,,,
662ab20430051ec44caea8cb,M&M's Schokolinsen,SKU1525,1.99,Ja,,,,
662ab20430051ec44caea8cc,Lindt Lindor Kugeln,SKU1526,3.49,Ja,,,,
662ab20430051ec44caea8cd,Kinder Bueno,SKU1527,1.79,Ja,,,,
662ab20430051ec44caea8ce,Twix Riegel,SKU1528,0.99,Ja,,,,
662ab20430051ec44caea8cf,Skittles Fruchtgummi,SKU1529,1.29,Ja,,,,
662ab20430051ec44caea8d0,Snickers Riegel,SKU1530,0.89,Ja,,,,
662ab20430051ec44caea8d1,Hershey's Schokoriegel,SKU1531,1.49,Ja,,,,
662ab20430051ec44caea8d2,Reese's Peanut Butter Cups,SKU1532,1.99,Ja,,,,
662ab20430051ec44caea8d3,Ferrero Rocher,SKU1533,2.99,Ja,,,,
662ab20430051ec44caea8d4,Gummibärchen,SKU1534,0.99,Ja,,,,
662ab20430051ec44caea8d5,Haribo Fruchtgummi,SKU1535,1.19,Ja,,,,
662ab20430051ec44caea8d6,Toblerone Schokolade,SKU1536,2.49,Ja,,,,
662ab20430051ec44caea8d7,Maoam Fruchtgummi,SKU1537,0.79,Ja,,,,
662ab20430051ec44caea8d8,Ritter Sport Schokolade,SKU1538,1.79,Ja,,,,
662ab20430051ec44caea8d9,Nestlé Smarties,SKU1539,0.99,Ja,,,,
662ab20430051ec44caea8da,Katjes Fruchtgummi,SKU1540,1.29,Ja,,,,
662ab20430051ec44caea8db,Milka Alpenmilch Schokolade,SKU1541,1.69,Ja,,,,
662ab20430051ec44caea8dc,Giotto,SKU1542,2.29,Ja,,,,
662ab20430051ec44caea8dd,Bounty Riegel,SKU1543,1.49,Ja,,,,
662ab20430051ec44caea8de,After Eight Minzschokolade,SKU1544,1.99,Ja,,,,
662ab20430051ec44caea8df,Cadbury Dairy Milk Schokolade,SKU1545,1.79,Ja,,,,
662ab20430051ec44caea8e0,Kinder Country Riegel,SKU1546,1.29,Ja,,,,
662ab20430051ec44caea8e1,Lakritz Bonbons,SKU1547,1.19,Ja,,,,
662ab20430051ec44caea8e2,Jelly Belly Jelly Beans,SKU1548,2.49,Ja,,,,
662ab20430051ec44caea8e3,Milky Way Riegel,SKU1549,0.99,Ja,,,,
662ab20430051ec44caea8e4,Nimm2 Bonbons,SKU1550,1.29,Ja,,,,
662ab20430051ec44caea8e5,Mentos Kaugummi,SKU1551,0.99,Ja,,,,
662ab20430051ec44caea8e6,Kinder Schokobons,SKU1552,1.79,Ja,,,,
662ab20430051ec44caea8e7,Hershey's Kisses,SKU1553,1.49,Ja,,,,
662ab20430051ec44caea8e8,Lindt Excellence Schokolade,SKU1554,2.99,Ja,,,,
662ab20430051ec44caea8e9,Twix White Riegel,SKU1555,1.09,Ja,,,,
662ab20430051ec44caea8ea,Trolli Sour Brite Crawlers,SKU1556,1.29,Ja,,,,
662ab20430051ec44caea8eb,Milka Oreo Schokolade,SKU1557,1.99,Ja,,,,
662ab20430051ec44caea8ec,Nestlé Lion Riegel,SKU1558,1.39,Ja,,,,
662ab20430051ec44caea8ed,Ferrero Küsschen,SKU1559,2.49,Ja,,,,
662ab20430051ec44caea8ee,Sour Patch Kids Fruchtgummi,SKU1560,1.49,Ja,,,,
662ab20430051ec44caea8ef,Raffaello,SKU1561,3.49,Ja,,,,
662ab20430051ec44caea8f0,Mars Riegel,SKU1562,0.89,Ja,,,,
662ab20430051ec44caea8f1,Kinder Maxi King,SKU1563,1.69,Ja,,,,
662ab20430051ec44caea8f2,Storck Toffifee,SKU1564,1.99,Ja,,,,
662ab20430051ec44caea8f3,Skittles Crazy Sours,SKU1565,1.29,Ja,,,,
662ab20430051ec44caea8f4,Haribo Maoam Bloxx,SKU1566,0.99,Ja,,,,
662ab20430051ec44caea8f5,Kinder Riegel,SKU1567,1.29,Ja,,,,
662ab20430051ec44caea8f6,Nestlé Milkybar,SKU1568,0.99,Ja,,,,
662ab20430051ec44caea8f7,Toblerone Crunchy Salted Caramel,SKU1569,2.79,Ja,,,,
662ab20430051ec44caea8f8,Twix Peanut Butter Riegel,SKU1570,1.09,Ja,,,,
662ab20430051ec44caea8f9,Mentos Fruchtbonbons,SKU1571,0.79,Ja,,,,
662ab20430051ec44caea8fa,Milka Erdbeer Schokolade,SKU1572,1.99,Ja,,,,
662ab20430051ec44caea8fb,Ferrero Duplo,SKU1573,1.49,Ja,,,,
662ab20430051ec44caea8fc,Reese's Pieces,SKU1574,1.99,Ja,,,,
662ab20430051ec44caea8fd,Snickers White Riegel,SKU1575,0.89,Ja,,,,
662ab20430051ec44caea8fe,Lindt Hello Schokolade,SKU1576,2.29,Ja,,,,
662ab20430051ec44caea8ff,Nestlé KitKat Chunky,SKU1577,0.99,Ja,,,,
662ab20430051ec44caea900,Mamba Fruchtgummi,SKU1578,0.99,Ja,,,,
662ab20430051ec44caea901,Haribo Color-Rado,SKU1579,1.19,Ja,,,,
662ab20430051ec44caea902,M&M's Peanut,SKU1580,1.99,Ja,,,,
662ab20430051ec44caea903,Cadbury Crunchie,SKU1581,1.79,Ja,,,,
662ab20430051ec44caea904,Katjes Lakritz Schnecken,SKU1582,1.29,Ja,,,,
662ab20430051ec44caea905,Nestlé Smarties Riegel,SKU1583,1.09,Ja,,,,
662ab20430051ec44caea906,Maoam Crazy Roxx,SKU1584,0.79,Ja,,,,
662ab20430051ec44caea907,Kinder Happy Hippo,SKU1585,1.39,Ja,,,,
662ab20430051ec44caea908,Twix White Peanut Butter Riegel,SKU1586,1.09,Ja,,,,
662ab20430051ec44caea909,Trolli Pfirsichringe,SKU1587,1.29,Ja,,,,
662ab20430051ec44caea90a,Milka Milka & Oreo Schokolade,SKU1588,2.29,Ja,,,,
662ab20430051ec44caea90b,Ferrero Hanuta,SKU1589,1.49,Ja,,,,
662ab20430051ec44caea90c,Sour Patch Watermelon Fruchtgummi,SKU1590,1.49,Ja,,,,
662ab20430051ec44caea90d,Ritter Sport Knusperkeks,SKU1591,1.79,Ja,,,,
662ab20430051ec44caea90e,Nestlé Yorkie Riegel,SKU1592,1.39,Ja,,,,
662ab20430051ec44caea90f,Milka Nuss-Nougat Schokolade,SKU1593,1.99,Ja,,,,
662ab20430051ec44caea910,Hershey's Cookies 'n' Creme Riegel,SKU1594,1.49,Ja,,,,
662ab20430051ec44caea911,Lindt Lindor Kugeln Orange,SKU1595,3.49,Ja,,,,
662ab20430051ec44caea912,Twix White Minis,SKU1596,1.99,Ja,,,,
662ab20430051ec44caea913,Trolli Spaghettini,SKU1597,1.29,Ja,,,,
662ab20430051ec44caea914,Milka Haselnuss Schokolade,SKU1598,1.99,Ja,,,,
662ab20430051ec44caea915,Haribo Balla Stixx,SKU1599,0.99,Ja,,,,
662ab20430051ec44caea916,Mentos Chewing Gum,SKU1600,0.99,Ja,,,,
662ab20430051ec44caea917,Kinder Chocolate,SKU1601,1.79,Ja,,,,
662ab20430051ec44caea918,Hershey's Milk Chocolate,SKU1602,1.49,Ja,,,,
662ab20430051ec44caea919,Lindt Lindor Assorted,SKU1603,3.99,Ja,,,,
662ab20430051ec44caea91a,Twix Cookies & Cream,SKU1604,1.09,Ja,,,,
662ab20430051ec44caea91b,Trolli Sour Brite Octopus,SKU1605,1.29,Ja,,,,
662ab20430051ec44caea91c,Milka Daim Schokolade,SKU1606,1.99,Ja,,,,
662ab20430051ec44caea91d,Nestlé Aero Riegel,SKU1607,1.39,Ja,,,,
662ab20430051ec44caea91e,Ferrero Rondnoir,SKU1608,2.49,Ja,,,,
662ab20430051ec44caea91f,Sour Patch Kids Watermelon,SKU1609,1.49,Ja,,,,
662ab20430051ec44caea920,Ritter Sport Marzipan Schokolade,SKU1610,1.79,Ja,,,,
662ab20430051ec44caea921,Mars Chocolate Bar,SKU1611,0.89,Ja,,,,
662ab20430051ec44caea922,Kinder Joy,SKU1612,1.69,Ja,,,,
662ab20430051ec44caea923,Storck Merci Chocolate,SKU1613,1.99,Ja,,,,
662ab20430051ec44caea924,Skittles Fruits,SKU1614,1.29,Ja,,,,
662ab20430051ec44caea925,Haribo Happy Cherries,SKU1615,0.99,Ja,,,,
662ab20430051ec44caea926,Kinder Cards,SKU1616,1.29,Ja,,,,
662ab20430051ec44caea927,Nestlé Milkybar Buttons,SKU1617,0.99,Ja,,,,
662ab20430051ec44caea928,Toblerone Milk Chocolate,SKU1618,2.79,Ja,,,,
662ab20430051ec44caea929,Twix White Chocolate,SKU1619,1.09,Ja,,,,
662ab20430051ec44caea92a,Mentos Chewy Mints,SKU1620,0.79,Ja,,,,
662ab20430051ec44caea92b,Milka Caramel Schokolade,SKU1621,1.99,Ja,,,,
662ab20430051ec44caea92c,Ferrero Hanuta Minis,SKU1622,1.49,Ja,,,,
662ab20430051ec44caea92d,Reese's Peanut Butter Cups Miniatures,SKU1623,1.99,Ja,,,,
662ab20430051ec44caea92e,Snickers Peanut Butter Riegel,SKU1624,0.89,Ja,,,,
662ab20430051ec44caea92f,Lindt Excellence 70% Cocoa Dark Chocolate,SKU1625,2.29,Ja,,,,
662ab20430051ec44caea930,Nestlé KitKat Senses,SKU1626,0.99,Ja,,,,
662ab20430051ec44caea931,Mamba Sour Fruit Chews,SKU1627,0.99,Ja,,,,
662ab20430051ec44caea932,Haribo Peaches,SKU1628,1.19,Ja,,,,
662ab20430051ec44caea933,M&M's Crispy,SKU1629,1.99,Ja,,,,
662ab20430051ec44caea934,Cadbury Dairy Milk Oreo Chocolate,SKU1630,1.79,Ja,,,,
662ab20430051ec44caea935,Katjes Salzige Heringe,SKU1631,1.29,Ja,,,,
662ab20430051ec44caea936,Nestlé Smarties Sharing Block,SKU1632,1.09,Ja,,,,
662ab20430051ec44caea937,Maoam Bloxx Sour,SKU1633,0.79,Ja,,,,
662ab20430051ec44caea938,Kinder Delice,SKU1634,1.39,Ja,,,,
662ab20430051ec44caea939,Twix Cookies & Cream Minis,SKU1635,1.09,Ja,,,,
662ab20430051ec44caea93a,Trolli Sour Glow Worms,SKU1636,1.29,Ja,,,,
662ab20430051ec44caea93b,Milka Choco & Biscuit Schokolade,SKU1637,2.29,Ja,,,,
662ab20430051ec44caea93c,Ferrero Duplo White,SKU1638,1.49,Ja,,,,
662ab20430051ec44caea93d,Sour Patch Kids Tropical,SKU1639,1.49,Ja,,,,
662ab20430051ec44caea93e,Ritter Sport Knusperflakes Schokolade,SKU1640,1.79,Ja,,,,
662ab20430051ec44caea93f,Nestlé Yorkie Raisin & Biscuit Riegel,SKU1641,1.39,Ja,,,,
662ab20430051ec44caea940,Milka Oreo White Chocolate,SKU1642,1.99,Ja,,,,
662ab20430051ec44caea941,Hershey's Cookies 'n' Chocolate Riegel,SKU1643,1.49,Ja,,,,
662ab20430051ec44caea942,Lindt Excellence 85% Cocoa Dark Chocolate,SKU1644,2.99,Ja,,,,
662ab20430051ec44caea943,Twix White Chocolate Minis,SKU1645,1.99,Ja,,,,
662ab20430051ec44caea944,Trolli Sour Brite Crawlers Minis,SKU1646,1.29,Ja,,,,
662ab20430051ec44caea945,Milka White Chocolate,SKU1647,1.99,Ja,,,,
662ab20430051ec44caea946,Haribo Fizzy Cola Bottles,SKU1648,0.99,Ja,,,,
662ab20430051ec44caea947,Hershey's Milk Chocolate Bar,SKU1600,1.49,Ja,,,,
662ab20430051ec44caea948,Reese's Peanut Butter Cups,SKU1601,1.99,Ja,,,,
662ab20430051ec44caea949,M&M's Peanut Butter,SKU1602,1.79,Ja,,,,
662ab20430051ec44caea94a,Twizzlers Strawberry Twists,SKU1603,1.29,Ja,,,,
662ab20430051ec44caea94b,Sour Patch Kids,SKU1604,1.49,Ja,,,,
662ab20430051ec44caea94c,Hershey's Cookies 'n' Creme Bar,SKU1605,1.49,Ja,,,,
662ab20430051ec44caea94d,KitKat Chunky,SKU1606,0.99,Ja,,,,
662ab20430051ec44caea94e,Milky Way Bar,SKU1607,0.99,Ja,,,,
662ab20430051ec44caea94f,Skittles Original,SKU1608,1.29,Ja,,,,
662ab20430051ec44caea950,Snickers Bar,SKU1609,0.89,Ja,,,,
662ab20430051ec44caea951,Jolly Rancher Hard Candy,SKU1610,1.29,Ja,,,,
662ab20430051ec44caea952,Hershey's Kisses,SKU1611,1.29,Ja,,,,
662ab20430051ec44caea953,Reese's Pieces,SKU1612,1.99,Ja,,,,
662ab20430051ec44caea954,Nerds Candy,SKU1613,1.29,Ja,,,,
662ab20430051ec44caea955,Junior Mints,SKU1614,1.49,Ja,,,,
662ab20430051ec44caea956,Butterfinger Bar,SKU1615,1.29,Ja,,,,
662ab20430051ec44caea957,Twix Bar,SKU1616,0.99,Ja,,,,
662ab20430051ec44caea958,Mike and Ike Fruit Flavored Candy,SKU1617,1.29,Ja,,,,
662ab20430051ec44caea959,York Peppermint Patties,SKU1618,1.49,Ja,,,,
662ab20430051ec44caea95a,Baby Ruth Bar,SKU1619,1.29,Ja,,,,
662ab20430051ec44caea95b,Whoppers Malted Milk Balls,SKU1620,1.49,Ja,,,,
662ab20430051ec44caea95c,Mounds Bar,SKU1621,1.29,Ja,,,,
662ab20430051ec44caea95d,Tootsie Roll,SKU1622,0.79,Ja,,,,
662ab20430051ec44caea95e,Warheads Extreme Sour Hard Candy,SKU1623,1.29,Ja,,,,
662ab20430051ec44caea95f,3 Musketeers Bar,SKU1624,0.99,Ja,,,,
662ab20430051ec44caea960,PayDay Bar,SKU1625,1.29,Ja,,,,
662ab20430051ec44caea961,Hershey's Almond Joy Bar,SKU1626,1.29,Ja,,,,
662ab20430051ec44caea962,Airheads Candy,SKU1627,1.19,Ja,,,,
662ab20430051ec44caea963,Laffy Taffy,SKU1628,0.99,Ja,,,,
662ab20430051ec44caea964,Milky Way Midnight Bar,SKU1629,0.99,Ja,,,,
662ab20430051ec44caea965,Reese's Fast Break Bar,SKU1630,1.29,Ja,,,,
662ab20430051ec44caea966,Sour Punch Straws,SKU1631,1.49,Ja,,,,
662ab20430051ec44caea967,Hershey's Special Dark Chocolate Bar,SKU1632,1.49,Ja,,,,
662ab20430051ec44caea968,Butterfinger Cups,SKU1633,1.79,Ja,,,,
662ab20430051ec44caea969,Snickers Almond Bar,SKU1634,1.29,Ja,,,,
662ab20430051ec44caea96a,Lifesavers Gummies,SKU1635,1.29,Ja,,,,
662ab20430051ec44caea96b,Jelly Belly Jelly Beans,SKU1636,1.99,Ja,,,,
662ab20430051ec44caea96c,Milky Way Simply Caramel Bar,SKU1637,0.99,Ja,,,,
662ab20430051ec44caea96d,Swedish Fish Candy,SKU1638,1.29,Ja,,,,
662ab20430051ec44caea96e,100 Grand Bar,SKU1639,1.29,Ja,,,,
662ab20430051ec44caea96f,Nestle Crunch Bar,SKU1640,0.99,Ja,,,,
662ab20430051ec44caea970,Sour Patch Watermelon Candy,SKU1641,1.49,Ja,,,,
662ab20430051ec44caea971,Snickers Peanut Brownie Bar,SKU1642,1.49,Ja,,,,
662ab20430051ec44caea972,Reese's Take 5 Bar,SKU1643,1.79,Ja,,,,
662ab20430051ec44caea973,Mike and Ike Mega Mix,SKU1644,1.29,Ja,,,,
662ab20430051ec44caea974,Jolly Rancher Gummies,SKU1645,1.29,Ja,,,,
662ab20430051ec44caea975,Milky Way Salted Caramel Bar,SKU1646,0.99,Ja,,,,
662ab20430051ec44caea976,Tootsie Pops,SKU1647,0.79,Ja,,,,
662ab20430051ec44caea977,Hershey's Gold Bar,SKU1648,1.29,Ja,,,,
662ab20430051ec44caea978,Twix White Chocolate Cookie Bars,SKU1649,1.09,Ja,,,,
662ab20430051ec44caea979,Lemonheads Candy,SKU1650,1.29,Ja,,,,
662ab20430051ec44caea97a,Hershey's Reese's Stuffed with Pieces,SKU1651,1.99,Ja,,,,
662ab20430051ec44caea97b,Twix White Chocolate Peanut Butter,SKU1652,1.29,Ja,,,,
662ab20430051ec44caea97c,Jolly Rancher Hard Candy Assortment,SKU1653,1.49,Ja,,,,
662ab20430051ec44caea97d,Skittles Sour Candy,SKU1654,1.29,Ja,,,,
662ab20430051ec44caea97e,Butterfinger Bites,SKU1655,1.79,Ja,,,,
662ab20430051ec44caea97f,Snickers Creamy Peanut Butter Squares,SKU1656,1.49,Ja,,,,
662ab20430051ec44caea980,Reese's White Peanut Butter Cups,SKU1657,1.99,Ja,,,,
662ab20430051ec44caea981,Hershey's PayDay King Size,SKU1658,1.79,Ja,,,,
662ab20430051ec44caea982,Twizzlers Twists,SKU1659,1.29,Ja,,,,
662ab20430051ec44caea983,Sour Patch Kids Extreme,SKU1660,1.49,Ja,,,,
662ab20430051ec44caea984,M&M's Pretzel Chocolate Candies,SKU1661,1.79,Ja,,,,
662ab20430051ec44caea985,Nerds Rope,SKU1662,1.29,Ja,,,,
662ab20430051ec44caea986,Hershey's Cookies 'n' Mint Bar,SKU1663,1.49,Ja,,,,
662ab20430051ec44caea987,Milky Way Fudge Bar,SKU1664,0.99,Ja,,,,
662ab20430051ec44caea988,Reese's Pieces Peanut Butter Candy in a Crunchy Shell,SKU1665,1.99,Ja,,,,
662ab20430051ec44caea989,Whatchamacallit Bar,SKU1666,1.49,Ja,,,,
662ab20430051ec44caea98a,KitKat White Chocolate Bar,SKU1667,1.09,Ja,,,,
662ab20430051ec44caea98b,Mike and Ike Original Fruits,SKU1668,1.29,Ja,,,,
662ab20430051ec44caea98c,Hershey's Whatchamacallit King Size,SKU1669,1.79,Ja,,,,
662ab20430051ec44caea98d,Sour Patch Kids Berries,SKU1670,1.49,Ja,,,,
662ab20430051ec44caea98e,M&M's Almond Chocolate Candies,SKU1671,1.99,Ja,,,,
662ab20430051ec44caea98f,Jolly Rancher Lollipops,SKU1672,1.29,Ja,,,,
662ab20430051ec44caea990,Hershey's Take 5 Bar,SKU1673,1.79,Ja,,,,
662ab20430051ec44caea991,Twix Cookies & Creme,SKU1674,1.29,Ja,,,,
662ab20430051ec44caea992,Snickers Hazelnut Bar,SKU1675,1.49,Ja,,,,
662ab20430051ec44caea993,Reese's Nutrageous Bar,SKU1676,1.29,Ja,,,,
662ab20430051ec44caea994,Hershey's Kisses Deluxe,SKU1677,1.99,Ja,,,,
662ab20430051ec44caea995,Milky Way Caramel Cookie Bar,SKU1678,0.99,Ja,,,,
662ab20430051ec44caea996,Skittles Brightside Candy,SKU1679,1.29,Ja,,,,
662ab20430051ec44caea997,Jolly Rancher Bites,SKU1680,1.49,Ja,,,,
662ab20430051ec44caea998,Sour Punch Bites,SKU1681,1.29,Ja,,,,
662ab20430051ec44caea999,Hershey's Milk Chocolate Drops,SKU1682,1.49,Ja,,,,
662ab20430051ec44caea99a,Snickers Almond Brownie Bar,SKU1683,1.49,Ja,,,,
662ab20430051ec44caea99b,Reese's Pieces Big Cup,SKU1684,1.79,Ja,,,,
662ab20430051ec44caea99c,Twix Dark Chocolate Cookie Bars,SKU1685,1.09,Ja,,,,
662ab20430051ec44caea99d,Sour Patch Kids Tropical,SKU1686,1.49,Ja,,,,
662ab20430051ec44caea99e,M&M's Caramel Chocolate Candies,SKU1687,1.99,Ja,,,,
662ab20430051ec44caea99f,Nerds Big Chewy Candy,SKU1688,1.29,Ja,,,,
662ab20430051ec44caea9a0,Hershey's Reese's Pieces Peanut Butter Cups Miniatures,SKU1689,1.49,Ja,,,,
662ab20430051ec44caea9a1,KitKat Dark Chocolate Bar,SKU1690,1.09,Ja,,,,
662ab20430051ec44caea9a2,Mike and Ike Mega Mix Sour,SKU1691,1.29,Ja,,,,
662ab20430051ec44caea9a3,Twizzlers Pull 'n' Peel Cherry,SKU1692,1.29,Ja,,,,
662ab20430051ec44caea9a4,Snickers Creamy Maple Almond Butter Squares,SKU1693,1.49,Ja,,,,
662ab20430051ec44caea9a5,Reese's Dark Chocolate Peanut Butter Cups,SKU1694,1.99,Ja,,,,
662ab20430051ec44caea9a6,Hershey's Reese's Milk Chocolate and Peanut Butter Cups Miniatures,SKU1695,1.49,Ja,,,,
662ab20430051ec44caea9a7,Milky Way Simply Caramel Fun Size Bars,SKU1696,0.99,Ja,,,,
662ab20430051ec44caea9a8,Skittles Wild Berry Candy,SKU1697,1.29,Ja,,,,
662ab20430051ec44caea9a9,Butterfinger Peanut Butter Cups,SKU1698,1.79,Ja,,,,
662ab20430051ec44caea9aa,Sour Punch Straws Rainbow,SKU1699,1.49,Ja,,,,
662ab20430051ec44caea9ab,Jolly Rancher Gummies Sours,SKU1700,1.29,Ja,,,,
662ab20930051ec44caea9ac,Tiefkühlpizza Margherita,SKU1411,2.99,Ja,,,,
662ab20930051ec44caea9ad,Gemüsemischung,SKU1412,1.49,Ja,,,,
662ab20930051ec44caea9ae,Eiscreme Vanille,SKU1413,3.49,Ja,,,,
662ab20930051ec44caea9af,Tiefkühlgemüse,SKU1414,2.29,Ja,,,,
